tenure_months,monthly_charge,num_products,plan_type,region,churned
6,93.67,4,basic,north,0
47,108.64,4,premium,north,0
40,112.11,5,basic,east,0
27,70.36,5,plus,east,0
26,72.03,4,premium,west,0
52,99.99,2,premium,west,0
6,51.45,3,basic,south,1
42,103.74,3,plus,west,0
13,69.41,4,basic,east,1
6,31.59,5,basic,south,0
32,27.21,2,plus,west,0
59,104.2,3,premium,north,0
45,25.56,1,premium,east,0
46,48.06,4,plus,west,0
44,53.41,3,basic,east,0
48,37.3,3,basic,west,0
31,51.39,3,basic,north,1
8,94.27,2,basic,east,1
51,21.47,3,basic,west,0
28,102.72,4,premium,east,0
31,105.65,2,basic,west,1
23,57.23,1,basic,south,0
11,35.36,2,plus,east,0
56,80.08,1,basic,south,0
47,31.97,2,plus,west,0
39,56.49,4,basic,north,0
25,115.84,1,basic,south,1
50,119.55,4,plus,north,0
33,97.21,2,premium,east,0
27,51.1,5,plus,north,0
28,88.77,4,plus,south,0
14,90.54,2,plus,west,1
6,58.78,3,basic,south,1
34,84.09,1,basic,north,1
54,21.07,1,plus,north,0
4,40.91,5,basic,north,1
52,72.51,5,premium,west,0
50,36.38,1,plus,east,0
17,36.59,2,basic,west,1
38,103.63,1,plus,north,1
10,118.91,2,basic,south,1
46,75.6,2,plus,north,0
43,103.91,2,premium,south,0
22,119.03,3,basic,east,1
5,34.16,1,plus,west,0
59,64.82,5,basic,south,0
27,59.26,4,plus,west,0
54,28.0,4,basic,east,0
41,95.53,1,plus,south,1
47,63.38,4,plus,west,0
46,66.93,5,basic,south,0
12,35.07,1,plus,north,0
22,38.09,4,premium,west,0
29,110.71,2,premium,west,0
30,24.46,4,basic,north,0
3,43.29,3,plus,west,0
33,49.21,5,premium,west,0
10,69.02,1,plus,west,1
45,78.64,2,basic,south,0
41,69.33,2,plus,east,0
56,28.41,2,basic,east,0
45,44.37,2,basic,east,0
22,104.36,2,plus,east,1
59,83.76,1,plus,east,0
25,84.91,4,premium,east,0
20,87.02,3,plus,east,0
55,96.29,5,premium,east,0
23,25.81,4,plus,north,0
5,56.66,1,premium,north,0
29,73.95,1,basic,west,1
48,53.85,3,basic,west,0
12,104.45,3,premium,east,0
28,68.26,2,premium,north,1
8,96.86,4,premium,west,0
42,105.2,3,basic,north,1
29,70.48,4,basic,south,1
20,110.96,1,premium,south,1
14,78.71,5,plus,north,0
34,105.03,2,basic,west,1
41,54.06,3,premium,east,0
57,69.88,3,premium,south,0
27,73.14,5,basic,east,0
10,30.5,2,premium,north,0
50,59.86,2,premium,south,0
38,111.73,2,plus,east,1
43,83.08,2,plus,south,0
6,37.75,1,basic,west,1
19,53.89,1,premium,north,0
47,39.16,2,premium,north,0
50,22.48,3,premium,east,0
27,112.75,2,premium,west,0
49,64.82,2,basic,south,1
51,50.75,4,plus,north,0
24,79.85,2,plus,west,0
54,20.73,5,premium,south,0
18,47.8,4,plus,north,0
15,90.3,1,plus,east,1
41,83.38,2,basic,south,0
39,118.18,1,premium,west,1
9,82.04,2,plus,south,1
50,67.75,2,basic,east,1
12,96.14,1,premium,east,1
49,110.33,1,basic,north,0
1,92.07,3,basic,south,1
48,116.32,4,basic,north,0
48,98.2,2,plus,east,0
47,106.68,5,basic,west,0
40,31.41,2,premium,west,0
29,93.24,5,plus,south,0
43,64.01,2,basic,south,1
17,75.31,3,basic,east,1
47,85.41,4,plus,east,0
34,116.98,1,basic,west,1
28,118.46,5,premium,north,0
31,48.82,2,basic,north,0
35,93.38,3,plus,south,0
3,95.0,4,basic,south,1
9,54.65,4,basic,south,1
15,32.39,1,basic,west,1
7,24.09,5,basic,north,0
27,97.73,4,premium,west,0
41,68.97,5,premium,east,0
40,118.55,3,premium,east,0
29,66.5,4,basic,east,0
52,117.79,3,premium,north,0
34,61.16,5,plus,east,0
5,99.37,5,basic,north,1
46,28.48,5,basic,east,0
35,75.55,3,plus,east,0
39,100.21,4,plus,east,1
34,112.47,2,basic,south,1
34,102.26,3,premium,south,1
6,23.7,4,premium,south,0
34,57.27,1,plus,north,0
48,24.87,4,premium,east,0
19,30.93,1,premium,north,0
37,87.53,3,premium,south,0
2,91.33,3,basic,east,1
21,97.37,3,premium,north,1
27,106.55,3,plus,west,1
59,93.94,3,premium,south,0
13,100.09,3,premium,north,1
17,24.9,3,basic,east,1
25,43.45,3,plus,east,0
60,82.19,4,basic,east,0
52,105.81,3,basic,west,1
3,20.45,4,plus,south,0
15,71.46,5,premium,west,0
50,87.73,5,premium,south,0
4,22.96,1,plus,east,0
52,60.14,4,basic,north,0
17,109.56,2,plus,east,1
56,87.16,1,premium,south,0
